2014-11-23,2,424,14,63,54,4236.0,0.0,2
2014-12-24,2,424,0,46,37,8533.0,3.03,2
2014-12-21,3,424,1,28,83,5446.0,0.0,4
2014-07-27,1,424,13,14,63,6282.0,2.02,3
2014-11-15,3,424,4,20,78,2150.0,0.0,2
2014-11-03,1,424,4,46,53,6993.0,0.0,1
2015-01-20,3,424,7,38,8,5799.0,0.0,3
2014-12-29,3,424,9,1,73,5955.0,1.01,3
2014-10-05,3,424,8,29,61,1620.0,0.0,4
2014-07-29,0,424,7,33,96,3439.0,0.0,0
2015-01-05,3,424,10,40,89,1327.0,2.01,2
2014-12-17,1,424,5,39,52,8076.0,1.01,0
2015-01-20,2,424,8,59,23,4667.0,1.01,2
2014-09-17,1,424,6,66,1,4035.0,9.01,0
2014-12-19,2,424,9,53,96,5373.0,1.01,3
2014-09-10,1,424,7,53,82,8134.0,0.0,3
2014-11-18,3,424,3,22,43,2072.0,0.0,2
2014-11-17,2,424,8,45,38,991.0,1.01,4
2014-08-12,2,424,13,52,46,1098.0,1.01,3
2015-01-03,3,424,13,18,11,6059.0,1.01,3
2014-09-23,0,424,12,6,54,7981.0,2.02,4
2014-09-12,3,424,8,42,86,4615.0,0.0,2
2014-11-03,1,424,2,73,18,4335.0,2.02,0
2014-09-14,1,424,8,39,38,6020.0,1.01,3
2014-12-30,3,424,1,41,47,4953.0,1.01,4
2014-07-24,3,424,5,51,83,1037.0,0.0,4
2014-07-14,2,424,10,20,77,5928.0,0.0,2
2014-11-26,1,424,4,63,45,6535.0,1.01,1
2015-01-10,1,424,7,15,37,5043.0,0.0,1
2014-12-06,2,424,2,76,3,7946.0,0.0,3
2014-11-03,1,424,14,69,13,2475.0,1.01,1
2014-09-25,1,424,9,15,51,7652.0,0.0,0
2014-08-21,0,424,4,66,41,3293.0,0.0,1
2014-10-04,0,424,3,58,18,1548.0,3.03,1
2014-07-31,0,424,10,54,36,4555.0,9.09,3
2014-10-26,2,424,8,53,89,1851.0,0.0,1
2014-10-03,2,424,14,18,69,5895.0,1.01,0
2014-10-07,3,424,0,44,32,4048.0,0.0,3
2014-10-31,3,424,3,25,61,8924.0,1.01,3
2015-01-09,3,424,11,58,95,5272.0,1.01,0
2014-12-08,1,424,9,75,15,5467.0,2.02,3
2014-11-28,2,424,7,61,94,1478.0,0.0,1
2014-12-20,3,424,3,46,4,1006.0,81.81,0
2014-08-19,2,424,4,7,34,2706.0,1.01,1
2014-08-24,1,424,7,20,15,7249.0,2.02,0
2014-08-05,3,424,2,63,35,1345.0,0.0,2
2014-08-02,1,424,9,24,96,4623.0,1.01,1
2014-11-25,0,424,12,20,42,4193.0,0.0,0
2014-09-09,3,424,7,36,40,7200.0,5.05,4
2014-09-16,0,424,9,64,55,4243.0,0.0,2
2014-07-27,0,424,6,14,77,3657.0,0.0,4
2014-10-21,3,424,5,38,92,4090.0,2.02,2
2014-08-23,1,424,8,22,57,3271.0,0.0,0
2014-10-03,3,424,11,71,8,4862.0,0.0,1
2014-12-28,2,424,2,64,38,5011.0,4.04,2
2015-01-03,1,424,3,34,36,8712.0,4.04,1
2014-09-13,3,424,0,49,1,1930.0,0.0,4
2014-09-11,1,424,1,73,4,2776.0,1.01,3
2014-09-24,3,424,1,46,12,3709.0,0.0,1
2014-12-25,0,424,11,56,53,8314.0,6.06,3
